student_initials,fishId,species,trap_type,trap _#,trap_loc,trap_set_date,trap_set_time,trap_pull_date,trap_pull_time,TL,FL_(mm),SL_(mm),WT,popeye,Ecto_P,abnorm,age,sex,nad_wt (mg)
JD,66,BG,S,N/A,3,9.10.21,,9.10.2021,,65,60,50,4900,N,N,N/A,0,F,U
JD,87,BG,CA,20,3,9.9.2021,18:20,9.10.2021,10:15,62,56,44,3600,N,N,N/A,0,F,30.5
JD,178,BG,CA,12,4,9.9.2021,,9.10.2021,,70,65,60,,Y,N,N/A,1,F,105
JD,186,BG,G,8,4,9.9.2021,,9.10.2021,,67,62,53,3430,Y,N,N/A,1,F,55.6
JD,188,BG,G,8,4,9.9.2021,,9.10.2021,,57,53,47,,N,N,N/A,0,M,
JD,199,BG,G,1,1,9.9.2021,16:30,9.10.2021,10:09,51,48,40,,N,N,N/A,0,M,U
JD,207,BG,G,1,1,9.9.2021,16:30,9.10.2021,10:09,59,56,44,3370,Y,N,N/A,1,U,
JD,223,BG,G,3,4,9.9.2021,17:06,9.10.2021,10:30,52,50,39,,N,N,N/A,0,F,U
JM,22,BG,S,N/A,3,9.10.2021,,9.10.2021,,101,97,79,18700,N,N,N/A,2,F,309
JM,69,BG,S,N/A,3,9.10.2021,,9.10.2021,,70,65,52,5000,N,N,N/A,2,M,17.2
JM,72,BG,S,N/A,3,9.10.2021,,9.10.2021,,56,52,43,2800,N,N,N/A,1,F,18.2
JM,79,BG,CA,5,1,9.9.2021,16:54,9.10.2021,10:40,95,89,78,14700,N,N,N/A,2,M,69
JM,91,BG,G,20,3,9.9.2021,18:20,9.10.2021,10:15,67,63,52,5100,N,N,N/A,2,F,61.6
JM,208,BG,S,N/A,3,9.10.2021,,9.10.2021,,67,63,52,4900,N,N,N/A,2,M,30.4
JM,236,BG,G,18,2,9.9.2021,,9.10.2021,,62,58,48,3900,N,N,N/A,1,F,81.1
JM,269,BG,G,20,3,9.9.2021,18:20,9.10.2021,10:15,70,66,54,6300,N,N,N/A,2,M,25
JT,32,BG,S,N/A,3,9.10.2021,,9.10.2021,,87,83,69,13500,N,N,N/A,1,F,135.2
JT,153,BG,G,8,4,9.9.2021,17:20,9.10.2021,10:33,60,59,45,4000,N,N,N/A,2,M,
JT,166,BG,G,18,2,9.9.2021,,9.10.2021,,60,58,46,3900,N,N,N/A,1,F,37.9
LW,44,BG,S,N/A,3,9.10.2021,,9.10.2021,,73,68,58,7800,N,N,N/A,1,M,U
LW,61,BG,G,20,3,9.9.2021,18:20,9.10.2021,10:15,61,58,46,3700,N,N,N/A,1,F,U
LW,68,BG,S,N/A,3,9.10.2021,,9.10.2021,,66,62,49,4600,N,N,N/A,1,M,U
LW,151,BG,G,6,4,9.9.2021,17:20,9.10.2021,10:33,69,66,54,4600,N,N,N/A,1,F,53.1
LW,157,BG,G,6,4,9.9.2021,17:20,9.10.2021,10:33,54,51,42,2200,N,N,N/A,0,F,17.3
LW,160,BG,G,8,1,9.9.2021,,9.10.2021,,57,54,44,3200,N,N,N/A,1,F,46
LW,168,BG,G,3,4,9.9.2021,17:06,9.10.2021,10:30,63,58,47,3700,N,N,N/A,0,U,U
LW,214,BG,S,N/A,3,9.10.2021,,9.10.2021,,67,63,50,4500,N,N,N/A,1,F,52
MA,11,BG,S,N/A,3,9.9.21,,9.10.2021,11:30,121,114,93,3070,N,N,N/A,0,M,
MA,11,BG,S,N/A,3,9.10.2021,,9.10.2021,,121,114,93,30700,N,N,N/A,N/A,N/A,
MA,134,BG,G,10,1,9.9.2021,16:52,9.10.2021,10:40,49,48,38,1900,N,N,slight eye enlargment,0,U,
MB,12,BG,S,N/A,3,9.10.2021,na,9.10.2021,na,66,63,47,5083,N,N,N/A,1,N/A,
MB,105,BG,G,17,3,9.9.2021,,9.10.2021,10:00,57,54,44,2977,N,N,missing top half of caudal fin,1,N/A,
MB,118,BG,G,10,1,9.9.2021,16:52,9.10.2021,10:40,67,64,54,4864,N,N,N/A,1,N/A,
MB,213,BG,G,8,1,9.9.2021,,9.10.2021,,55,53,43,2754,N,N,N/A,1,F,20.5
MB,221,BG,G,8,1,9.9.2021,,9.10.2021,,61,58,47,3858,N,N,N/A,1,M,1
MB,246,BG,G,4,4,9.9.2021,,9.10.2021,,66,63,51,4486,N,N,N/A,1,U,U
MB,281,BG,S,N/A,3,9.10.21,,9.10.2021,,76,70,58,6608,N,N,N/A,2,N/A,
MB,284,BG,S,N/A,3,9.10.21,,9.10.2021,,67,63,50,5051,N,N,N/A,1,N/A,
MC,41,BG,S,N/A,3,9.10.2021,,9.10.2021,,55,52,43,2700,N,N,N/A,0,M,U
MC,92,BG,G,20,3,9.9.2021,18:20,9.10.2021,10:15,64,60,49,4500,N,N,N/A,1,F,35.5
MC,150,BG,G,3,4,9.9.2021,17:06,9.10.2021,10:30,70,65,54,5300,N,N,White dots in eyes,0,F,57
MC,227,BG,G,7,4,9.9.2021,17:28,9.10.2021,10:22,52,50,41,2500,N,N,N/A,1,F,35.1
MC,234,BG,G,20,3,9.9.2021,18:20,9.10.2021,10:15,61,57,48,3900,N,N,N/A,1,M,26.7
MMO,71,BG,S,N/A,3,9.10.2021,,9.10.2021,,56,51,40,2900,N,N,N/A,0,M,29
MMO,94,BG,G,20,3,9.10.2021,,9.10.2021,,58,56,45,3600,N,N,N/A,1,F,43.1
MMO,173,BG,G,8,1,9.10.2021,,9.10.2021,,60,57,45,3600,N,N,N/A,1,U,
MMO,174,BG,G,3,4,9.9.2021,17:06,9.10.2021,10:30,67,64,51,5000,N,N,N/A,0,M,48.4
MMO,175,BG,G,3,4,9.9.2021,17:06,9.10.2021,10:30,64,60,49,3900,N,N,N/A,1,F,24.9
MMO,176,BG,G,1,1,9.9.2021,16:30,9.10.2021,10:09,63,60,48,4100,N,N,N/A,1,F,49.1
MMO,204,BG,S,N/A,3,9.10.2021,,9.10.2021,,62,58,47,4100,N,N,N/A,0,U,
MMO,205,BG,S,N/A,3,9.10.2021,,9.10.2021,,59,55,45,3300,N,N,N/A,0,F,23
MMO,206,BG,G,7,4,9.9.2021,,9.10.2021,,59,55,45,3200,N,N,N/A,0,M,36.7
ND,122,BG,G,10,3,9.9.2021,16:52,9.10.2021,10:40,56,53,43,4027,N,N,N/A,N/A,U,U
ND,144,BG,CA,14,3,9.9.2021,18:10,9.10.2021,10:10,71,66,49,5701,N,N,N/A,1,F,34.9
ND,145,BG,CA,14,3,9.9.2021,18:10,9.10.2021,10:10,73,70,59,7300,N,N,N/A,N/A,F,120
RS,6,BG,S,N/A,3,9.10.2021,,9.10.2021,,103,96,81,15800,N,N,N/A,N/A,F,205.2
RS,97,BG,G,17,3,9.9.2021,18:13,9.10.2021,10:00,66,56,51,4300,N,N,N/A,1,F,65.4
RS,137,BG,G,10,1,9.9.2021,16:52,9.10.2021,10:48,59,55,46,2800,N,N,N/A,1,F,44.5
RS,261,BG,G,8,1,9.9.2021,16:42,9.10.2021,9:50,64,60,50,3700,N,N,N/A,2,F,51.2
RS,277,BG,G,20,3,9.9.2021,18:20,9.10.2021,10:15,65,61,49,3900,N,N,N/A,1,F,17.1
SG,123,BG,G,10,1,9.9.2021,16:52,9.10.2021,10:40,58,47,44,3000,N,N,N/A,0,F,42.2
SG,250,BG,G,4,4,9.9.2021,,9.10.2021,,64,51,45,3600,N,N,N/A,1,F,41.6
SG,265,BG,G,8,1,9.9.2021,,9.10.2021,,63,58,55,3620,N,N,N/A,0,M,11.1
SG,276,BG,G,20,3,9.9.2021,18:20,9.10.2021,10:15,65,59,50,4700,N,N,N/A,2,U,U
SG,283,BG,S,N/A,3,9.10.2021,,9.10.2021,,74,69,55,6200,Y,N,N/A,2,M,20.1
SG,301,BG,G,9,,9.9.2021,,9.10.2021,,61,57,46,3300,N,N,N/A,1,F,21.8
SP,84,BG,G,20,3,9.9.2021,18:20,9.10.2021,10:15,63,58,50,4200,N,N,N/A,1,M,39.2
SP,189,BG,G,1,1,9.9.2021,,9.10.2021,10:15,58,50,45,3100,N,N,N/A,0,U,
SP,268,BG,G,20,3,9.9.2021,18:20,9.10.2021,10:15,58,54,48,2900,N,N,N/A,0,U,
TB,10,BG,S,,3,9.9.21,16:15,9.10.2021,11:22,59,55,46,3200,N,N,N/A,0,U,U
TB,260,BG,G,8,,9.9.21,,9.10.2021,,50,47,39,1900,N,N,N/A,0,M,U
AO'S,161,H,G,3,4,9.9.2021,17:06,9.10.2021,10:30,59,56,48,3730,N,N,N/A,1,F,52.9
AO'S,163,H,S,N/A,3,9.10.2021,,9.10.2021,,62,56,48,4200,N,N,N/A,1,U,
AO'S,164,H,S,N/A,3,9.10.2021,,9.10.2021,,65,62,49,4500,N,N,N/A,1,F,
BT,40,H,S,N/A,3,9.10.2021,,9.10.2021,,88,83,68,11900,Y,N,Caudal Fin Damage,1,M,U
BT,187,H,G,3,4,9.9.2021,17:06,9.10.2021,10:30,68,64,59,7100,N,N,Caudal Fin Damage,1,F,143.9
BT,241,H,G,20,4,9.9.2021,,9.10.2021,,62,58,48,4200,N,N,N/A,1,F,63.5
DM,125,H,G,10,1,9.9.2021,16:52,9.10.2021,10:40,63,59,47,4177,N,N,N/A,1,M,N/A
DM,253,H,,4,4,9.9.2021,,9.10.2021,,62,55,47,3585,N,N,N/A,1,F,68.9
DM,297,H,G,6,4,9.9.2021,17:20,9.10.2021,10:33,57,54,44,3678,N,N,N/A,1,F,56.9
DT,25,H,S,N/A,3,9.9.2021,16:15,9.10.2021,11:22,84,79,66,9100,Y,N,N/A,1,F,118.5
DT,36,H,S,N/A,3,9.9.2021,16:15,9.10.2021,11:22,88,83,68,10700,Y,N,N/A,2,F,160
JD,83,H,G,20,3,9.9.2021,18:20,9.10.2021,10:15,55,49,45,3900,N,N,N/A,1,F,U
JD,171,H,G,6,4,9.9.2021,17:20,9.10.2021,10:33,51,48,39,2000,N,N,N/A,0,F,49.1
JD,193,H,G,3,4,9.9.2021,17:06,9.10.2021,10:30,64,60,48,,N,N,N/A,N/A,N/A,
JD,229,H,G,8,4,9.9.2021,,9.10.2021,,53,49,44,,N,N,N/A,0,F,115
JM,195,H,G,1,1,9.9.2021,16:30,9.10.2021,10:09,59,57,47,4000,N,N,N/A,2,M,13.2
JT,90,H,CA,N/A,1,9.9.2021,,9.10.2021,,57,56,45,3800,N,N,N/A,1,F,42.2
JT,159,H,G,3,1,9.9.2021,,9.10.2021,,47,44,38,2500,N,N,Part of cadual was gone,0,F,
LW,30,H,S,N/A,3,9.10.2021,,9.10.2021,,78,73,61,8600,N,N,N/A,2,F,160.4
LW,51,H,S,N/A,3,9.10.2021,,9.10.2021,,66,63,53,5300,N,N,N/A,1,M,U
LW,156,H,G,8,1,9.9.2021,,9.10.2021,,58,55,45,3600,N,N,N/A,1,U,U
LW,167,H,CA,12,4,9.9.2021,,9.10.2021,,76,74,58,8200,N,N,N/A,1,F,191.1
LW,169,H,G,1,1,9.9.2021,16:54,9.10.2021,10:40,58,55,46,3300,N,N,Fin Damage,0,F,U
LW,218,H,G,4,4,9.9.2021,17:04,9.10.2021,9:46,63,59,50,4500,N,N,N/A,0,F,U
LW,220,H,G,18,2,9.9.2021,,9.10.2021,,59,55,46,4000,N,N,N/A,1,F,58.1
MC,149,H,G,6,4,9.9.2021,17:20,9.10.2021,10:33,62,59,49,4300,N,N,N/A,1,F,69
MMO,26,H,S,N/A,3,9.10.2021,,9.10.2021,,75,71,59,8600,Y,N,N/A,1,F,117.4
MMO,39,H,S,N/A,3,9.10.2021,,9.10.2021,,77,72,57,8700,Y,N,N/A,0,F,163.8
MMO,48,H,S,N/A,3,9.10.2021,,9.10.2021,,76,72,56,8000,Y,N,N/A,1,F,96.2
MMO,76,H,CA,5,1,9.9.2021,16:54,9.10.2021,10:40,83,79,60,10600,Y,N,N/A,3,U,
MMO,85,H,G,20,3,9.10.2021,,9.10.2021,,61,58,45,3800,N,N,N/A,1,F,19.7
MMO,172,H,CA,12,4,9.9.2021,,9.10.2021,,56,52,40,2900,N,N,N/A,1,F,76.2
MMO,230,H,G,7,4,9.10.2021,,9.10.2021,,55,52,42,2900,N,N,N/A,1,M,12.5
MMO,232,H,G,18,4,9.10.2021,,9.10.2021,,57,54,45,3100,N,N,N/A,1,F,31.7
SG,100,H,G,17,3,9.9.2021,18:15,9.10.2021,10:00,51,54,44,2800,Y,N,N/A,1,U,U
TB,98,H,G,17,3,9.9.21,18:13,9.10.2021,10:00,53,50,42,2400,N,N,N/A,0,M,U
TB,116,H,G,10,1,9.9.21,16:52,9.10.2021,10:40,63,59,49,4200,N,N,N/A,1,F,60.9
TB,249,H,G,6,4,9.9.2021,17:20,9.10.2021,10:33,71,67,57,5800,N,N,N/A,1,F,63.6
TB,286,H,G,9,,9.9.21,,9.10.2021,,57,54,46,3200,N,N,N/A,0,M,23.1
TB,289,H,G,9,,9.9.21,,9.10.2021,,57,54,45,3000,N,N,N/A,1,F,54.9
DT,183,H,CA,12,4,9.9.2021,,9.10.2021,,77,73,59,7100,Y,N,N/A,1,U,
DT,224,H,S,N/A,3,9.9.2021,16:15,9.10.2021,11:22,59,56,45,3200,N,N,N/A,0,U,
AO'S,18,PS,S,N/A,3,9.10.2021,,9.10.2021,,87,82,68,11652,N,N,N/A,2,F,245.9
AO'S,75,PS,CA,5,1,9.9.2021,16:54,9.10.2021,10:40,80,76,63,9194,N,N,N/A,2,F,154.9
AO'S,82,PS,CA,5,1,9.9.2021,16:54,9.10.2021,10:40,79,74,62,7583,N,N,N/A,2,F,
AVA,16,PS,S,N/A,3,9.10.2021,,9.10.2021,,88,81,68,11900,Y,N,N/A,2,F,176.6
AVA,49,PS,S,N/A,3,9.10.2021,,9.10.2021,,78,75,63,8800,Y,N,N/A,,M,U
AVA,60,PS,S,N/A,3,9.10.2021,,9.10.2021,,75,73,60,7900,Y,N,N/A,1,F,89.2
AVA,77,PS,CA,5,1,9.9.2021,16:54,9.10.2021,10:40,95,87,76,13200,N,N,N/A,1,M,-
AVA,196,PS,G,1,1,9.9.2021,16:30,9.10.2021,10:09,65,61,50,4200,N,N,N/A,,F,28.6
BT,81,PS,CA,5,1,9.9.2021,16:54,9.10.2021,10:40,77,72,60,7800,N,N,N/A,0,F,U
BT,180,PS,G,6,4,9.9.2021,17:20,9.10.2021,10:33,72,68,58,7000,N,N,N/A,1,F,U
CC,13,PS,S,N/A,3,9.10.2021,,9.10.2021,,81,N/A,70,8400,Y,N,Caudal Fin Damage,1,M,
CC,34,PS,S,N/A,3,9.10.2021,,9.10.2021,,55,52,44,3400,N,N,N/A,2,U,U
CC,47,PS,S,N/A,3,9.10.2021,,9.10.2021,,80,76,68,9900,Y,N,N/A,2,M,U
CC,73,PS,S,N/A,3,9.10.2021,,9.10.2021,,60,54,49,3800,N,N,N/A,1,U,U
CC,74,PS,CA,5,1,9.9.2021,16:54,9.10.2021,10:40,68,64,58,5600,N,N,N/A,N/A,N/A,
CC,225,PS,G,7,4,9.9.2021,17:28,9.10.2021,10:22,65,59,50,4500,N,N,N/A,1,M,U
CC,238,PS,G,7,4,9.9.2021,17:28,9.10.2021,10:22,56,52,44,2900,N,N,N/A,0,U,U
CM,29,PS,S,N/A,3,9.10.2021,,9.10.2021,,71,69,55,6620,Y,N,N/A,2,N/A,
CM,37,PS,S,N/A,3,9.10.2021,,9.10.2021,,79,75,62,9560,Y,N,N/A,2,N/A,
CM,177,PS,G,6,4,9.9.2021,17:20,9.10.2021,10:33,60,58,47,3600,Y,N,N/A,1,N/A,
CM,201,PS,G,8,1,9.9.2021,,9.10.2021,,63,60,58,4800,Y,N,N/A,0,N/A,
CM,202,PS,G,7,4,9.9.2021,17:28,9.10.2021,10:22,56,53,44,3500,N,N,N/A,2,N/A,
CM,235,PS,G,7,4,9.9.2021,17:28,9.10.2021,10:22,69,68,55,4900,Y,N,N/A,2,N/A,
DM,8,PS,S,N/A,3,9.10.2021,,9.10.2021,,79,74,62,7866,N,N,N/A,1,F,166
DM,110,PS,G,10,1,9.9.2021,16:52,9.10.2021,10:40,69,65,51,4629,N,N,N/A,1,M,N/A
DM,142,PS,CA,14,3,9.9.2021,18:10,9.10.2021,10:10,81,72,60,8168,Y,N,N/A,2,F,143.3
DM,219,PS,,8,1,9.9.2021,,9.10.2021,,64,58,49,3678,N,N,N/A,1,F,22.5
DM,266,PS,,8,1,9.9.2021,,9.10.2021,,57,54,48,3942,N,N,N/A,N/A,F,38
HJ,106,PS,G,17,,9.9.2021,,9.10.2021,,59,58,45,4600,N,N,N/A,1,U,
HJ,117,PS,G,10,1,9.9.2021,,9.10.2021,,60,56,43,3400,N,N,N/A,1,U,
HJ,129,PS,G,10,1,9.9.2021,,9.10.2021,,55,52,43,2900,N,N,N/A,0,F,
HJ,140,PS,CA ,14,3,9.9.2021,,9.10.2021,,70,65,55,5800,N,N,N/A,1,F,44.5
HJ,243,PS,G,4,4,9.9.2021,,9.10.2021,,67,62,50,5000,N,N,N/A,2,N/A,
HJ,247,PS,G,4,4,9.9.2021,,9.10.2021,,55,52,41,2900,N,N,N/A,1,F,12.9
HO,131,PS,G,10,1,9.9.2021,16:52,9.10.2021,10:40,58,54,44,3400,N,N,NA,1,M,8.6
HO,136,PS,CA,14,3,9.9.2021,18:10,9.10.2021,10:10,83,79,67,9900,Y,N,NA,2,F,33.8
HO,273,PS,S,NA,3,9.10.2021,NA,9.10.2021,NA,56,52,43,3000,N,N,NA,1,U,U
HO,287,PS,G,9,,9.9.2021,,9.10.2021,,62,53,46,4100,N,N,White eyes,1,F,43.5
JAD,127,PS,G,10,1,9.9.2021,,9.10.2021,,61,57,42,4300,N,N,N/A,2,F,250
JAD,133,PS,G,10,1,9.9.2021,,9.10.2021,,56,53,31,3300,N,N,N/A,1,F,240.4
JAD,139,PS,CA,14,3,9.9.2021,,9.10.2021,,84,79,55,9900,N,N,N/A,2,F,255.3
JAD,258,PS,G,4,4,9.9.2021,,9.10.2021,,55,53,35,2800,N,N,N/A,1,F,33.3
JAD,293,PS,S,N/A,3,9.10.2021,,9.10.2021,,63,58,40,4700,N,N,NA,1,M,U
JAD,295,PS,G,20,3,9.9.2021,18:20,9.10.2021,10:15,55,51,35,2800,N,N,N/A,2,F,257.8
JAD,300,PS,G,6,4,9.9.2021,17:20,9.10.2021,10:33,64,61,40,4600,N,N,N/A,1,M,23.1
JC,114,PS,G,17,17,9.9.21,6:13,9.10.21,10:00,56,58,45,970,N,N,N/A,1,M,70.8
JC,128,PS,G,10,,9.9.21,16:52,9.10.21,10:40,63,60,50,"1,400",N,N,N/A,2,F,84.1
JC,148,PS,CA,14,3,9.9.21,18:10,9.10.21,10:10,85,81,67,"1,790",N,N,N/A,2,M,74.2
JC,298,PS,G,6,,9.9.21,,9.10.21,,65,64,45,"1,020",N,N,,2,F,80
JD,20,PS,S,N/A,3,9.10.21,,9.10.2021,,90,85,70,11940,Y,N,N/A,2,F,247
JD,23,PS,S,N/A,3,9.10.2021,,9.10.2021,,79,74,60,9100,Y,N,N/A,2,M,
JD,42,PS,S,N/A,3,9.10.2021,,9.10.2021,,84,80,66,10200,Y,N,N/A,2,F,102.8
JD,52,PS,S,N/A,3,9.10.2021,,9.10.2021,,71,65,55,6890,Y,N,N/A,2,F,145.2
JD,55,PS,CA,5,1,9.9.2021,16:54,9.10.2021,10:40,80,75,62,9350,Y,N,N/A,2,M,38.2
JD,96,PS,G,20,3,9.9.2021,18:20,9.10.2021,10:15,64,58,45,4520,N,N,N/A,1,M,
JD,267,PS,G,20,3,9.9.2021,18:20,9.10.2021,10:15,65,62,50,4960,N,N,N/A,1,F,90.1
JM,181,PS,CA,12,4,9.9.2021,,9.10.2021,,71,67,56,6600,Y,N,N/A,1,F,32.7
JT,15,PS,S,N/A,3,9.10.2021,,9.10.2021,,76,73,61,8400,N,N,N/A,2,F,103.2
JT,58,PS,CA,5,1,9.9.2021,16:54,9.10.2021,10:40,78,75,60,8200,Y,N,N/A,3,M,
JT,162,PS,G,,4,9.9.2021,,9.10.2021,,67,59,54,6500,N,N,N/A,1,M,
JT,170,PS,S,N/A,3,9.9.2021,,9/10/2021,,7.6,7.2,6,9.1,N,N,N/A,2,F,109.2
JT,212,PS,G,20,3,9.9.2021,,9.10.2021,,60,58,48,4600,N,N,N/A,2,F,64.2
LW,19,PS,S,N/A,3,9.10.2021,,9.10.2021,,77,74,59,9200,N,N,N/A,1,F,46
LW,64,PS,CA,5,1,9.9.2021,16:54,9.10.2021,10:40,87,82,68,13000,N,N,N/A,3,M,U
LW,93,PS,G,20,3,9.9.2021,18:20,9.10.2021,10:15,59,56,45,3600,N,N,N/A,1,F,U
